sys assertion failed? pc=0x9448e0, line=5555, dump area=0x42e328
Target ID: 0x31c80002 (835190786)
Debug Info:
0x31c80002 0x000015b3 0x009448e0 0x00955b31 
0x009448e0 0x00060330 0x00000014 0x0000018c 
0x0042e4d8 0x00000000 0x00000064 0x00000000 
0x00000009 0x00000000 0x009d9cf8 0x009d9d06 
0x009d9e74 0x00a1fc43 0x00000000 0x00000000 
0x409448e0 0x0042e438 0x00000102 0x00439ee8 
0x80a06ede 0x0042e498 0x00000000 0xc09448e0 
0x80a06f18 0x0042e4b8 0x0042e4d8 0x00a06ee4 
0x80a02a2c 0x0042e4d8 0x00000000 0x0043a950 
0x80a0478f 0x0042e528 0x0043aa52 0x0000018c 
0x80a05480 0x0042e558 0x0043c4a4 0x0043a950 
0x80a0292c 0x0042e578 0x0043c4a4 0x00439aa0 
0x80944939 0x0042e598 0x00000001 0x0043abdc 
0x809428fb 0x0042e5b8 0x0043abdc 0x00000000 
0x80942bbc 0x0042e5d8 0x00431090 0x00431100 
